x,y
1.2814760904094729,4.386591536456108
1.2820341407923173,4.385874761127545
1.282526545482807,4.385181065954231
1.282960892473504,4.384515429334026
1.283343930380408,4.383881806818181
1.2836815466270493,4.3832831873460085
1.2839788001340233,4.38272167336415
1.2842399883600848,4.382198574256378
1.2844687336157246,4.381714505525679
1.2841013087089712,4.380424510637694
1.2839117581684303,4.379352688639741
1.2838410436470447,4.378450563149996
1.2838478008275753,4.377683619714767
1.2839029897382113,4.377026854485397
1.283986196301052,4.376461794307461
1.284083074167548,4.375974488529766
1.2841835732962061,4.375554149024931
1.2842807102424516,4.375192225217309
1.2843697107443972,4.374881772107335
1.2844474078780264,4.374617016113259
1.2722573624778797,4.359236447617155
1.2639026360991639,4.347081290318626
1.2581203952735864,4.337117984693156
1.2529855778439873,4.327425216897843
1.249334830202011,4.319140732827885
1.2467072625719122,4.311952005248186
1.2448014375329313,4.305664255484682
1.2434203416045548,4.300155611816258
1.2424333338420588,4.295347814001333
1.237271232837813,4.292021469660145
1.2331538342477362,4.289670820847002
1.2298849910995795,4.288196067306143
1.227288683847361,4.287476261964865
1.2214172711879867,4.288611319948824
1.2165224512935273,4.2905482979165495
1.2123944815820489,4.293126820577927
1.208848463273934,4.296152114231555
1.2027570732507038,4.301649406404596
1.1973227737531342,4.307384608107193
1.1923509353590291,4.313119170094153
1.187700290479033,4.318650208004123
1.1832805304862735,4.323831039589897
1.1790450079352,4.328574749527137
1.1749803124807392,4.332846111847361
1.1732398005795281,4.332931111376869
1.1718871110019158,4.333024499332538
1.17088163091876,4.33310447215266
1.170184601721973,4.3331559182661925
1.1697595456601018,4.333169419957686
1.1695724937750045,4.333140146391656
1.1695920787553789,4.333066778576429
1.16978953698202,4.332950548595343
1.1701386496064097,4.332794431295548
1.1706156427686885,4.332602496634368
1.1711990609031433,4.332379412670141
1.1718696232793577,4.332130079741614
1.1726100715120975,4.331859372897248
1.1734050140933332,4.331571969844827
1.1742407726826543,4.331272243929406
1.1751052337578205,4.330964204787238
1.1759877082102999,4.3306514726584036
1.1768788005634487,4.330337275468501
1.177770288706225,4.330024460511797
1.1786550143866528,4.3297155148162245
1.1795267842028454,4.329412590051843
1.1803802804619246,4.3291175292062185
1.1812109810372475,4.328831893256966
1.182015087224923,4.328556986790894
1.182789458561666,4.328293882014074
1.1835315535968232,4.328043440922888
1.1842393756920027,4.327806335608654
1.1849114230342632,4.327583066784363
1.1855466421779441,4.327373980679976
1.1861443845635926,4.327179284473461
1.1867043655905671,4.3269990604236614
1.187226625936061,4.326833278858409
1.187711494913216,4.3266818101537465
1.1881595557425095,4.326544435821716
1.188571612673217,4.326420858806932
1.1889486599362873,4.326310713076971
1.1842491549932717,4.3202591624434215
1.1803695653636972,4.31543346529746
1.1771866655557506,4.311612457901097
1.1745870939305836,4.30861720846487
1.1724688802963454,4.306298151896466
1.1707431603427543,4.304529181650523
1.1693346758828502,4.303204148152703
1.1681811340841046,4.3022341714238985
1.1672318735491036,4.301545304040406
1.166446245772874,4.301076445818261
1.1657919802279166,4.300777494901846
1.1652436759753388,4.300607721353277
1.1647814790386846,4.300534339754931
1.164389957577524,4.300531254539923
1.1640571639806157,4.300577955475228
1.1637738639271298,4.300658546838924
1.1635329103281316,4.300760899179218
1.1633287409262092,4.300875915737955
1.1631569802363368,4.300996906646136
1.163014128615876,4.301119063520252
1.161726966050872,4.298624662591668
1.1607613690909977,4.296704897611426
1.1600458658312653,4.29523020330973
1.1595244679496817,4.294100977656088
1.1636378551169797,4.299485331562057
1.1670307768532058,4.303577781115827
1.1698773963567208,4.3066879097468656
1.1723009754610692,4.309053490226989
1.1743900242385608,4.310855683588164
1.1762086214587,4.312231091722065
1.1778035447454842,4.313281954039097
1.1792093575176603,4.314084576227664
1.180452057588044,4.314696019548982
1.1815516758516373,4.31515922073395
1.1825241050979265,4.315506803416368
1.1833823689081195,4.315763859134887
1.184137488368279,4.31594994843353
1.1847990639013504,4.3160805278990635
1.1853756583967034,4.3161679630972065
1.1858750442084987,4.316222247367027
1.1922176056147094,4.315933427779393
1.1979553586717868,4.315202993407177
1.2031873033728662,4.31427377471095
1.207968432192719,4.313286723203809
1.2158307637354442,4.315794562365647
1.2226873195851553,4.317470617420401
1.2304523983719415,4.313721089396083
1.2378115720081575,4.310624673464979
1.2396228599584307,4.3022379268345885
1.2419950833142,4.295945377963637
1.243004936520431,4.288618788876732
1.244256718144663,4.282733471836139
1.2455244373527814,4.2778586093070885
1.2433910164778545,4.276011571706744
1.2414176443473972,4.274500155572968
1.2396185901248746,4.273353701146559
1.233145579726112,4.266654628232155
1.2235783614341167,4.261890711814856
1.2150011324739718,4.25778613799376
1.2075900820103274,4.254777524621715
1.2013450378738022,4.2530422225610005
1.1961480144797916,4.252554677370171
1.1918264271787973,4.253158243871354
1.1881985665209989,4.254627127504068
1.1850989486033077,4.2567114597767155
1.1823895335589496,4.259168379906714
1.1799629629675465,4.261783159608687
1.1765168285904744,4.261515919157754
1.1734585199356689,4.26154027136849
1.170743906194348,4.261777624011053
1.168333323408833,4.262156275017919
1.1661929897371879,4.2626157525056
1.1642950991605248,4.263108464287481
1.1626171474942435,4.263599431933778
1.1611409098231507,4.264064844375415
1.1598513529163539,4.264490040652502
1.1587356515239238,4.2648673699347155
1.157782390458213,4.265194215787028
1.1569809746100976,4.26547133473083
1.1563212326691366,4.2657015577957536
1.1557931819447838,4.265888838832226
1.154000398273394,4.262501579509007
1.1526771037205554,4.2599232261780475
1.1517226716403242,4.257948161449559
1.151058055725477,4.256423724119147
1.1466976693264477,4.248729073081201
1.1468745890849197,4.241175278252819
1.1479035698965079,4.235753658529022
1.1493985849918467,4.231658160306927
1.1511330006054685,4.228433425417177
1.1529724470847758,4.225818601734788
1.1548360183731698,4.2236605737411015
1.156674064038577,4.221865491506696
1.1571607207288948,4.216353792123533
1.1580593810813593,4.212443587179577
1.1591662586552494,4.209601517030923
1.1603590680233133,4.20750056029101
1.1615644190008456,4.205933941126874
1.162738235886387,4.204765651446848
1.1638541395228,4.203901870276175
1.1877483440640197,4.291589883133478
1.2015714662933006,4.337607168810464
1.2099751940464758,4.36172623057614
1.2148655980436371,4.373758437144694
1.2180966769468715,4.380717995114142
1.2214444704848981,4.387556470641484
1.2238932974607666,4.39221727917011
1.2257167647199871,4.395572018227758
1.2270699039917106,4.398078750182652
1.2290868576237397,4.4017730900290575
1.2305532466618565,4.404573614425001
1.2315806222009813,4.406723189380596
1.2322575522366546,4.408385596216558
1.2326572363468484,4.409674844730907
1.2328415079560497,4.4106724373257
1.2328628863613107,4.411437874029426
1.2339015414892285,4.413534679560552
1.2345696603357315,4.41514571055177
1.2349568320761728,4.416375734727104
1.2351364297376823,4.417304935773502
1.2357089042878153,4.419002408351094
1.2348016910577806,4.418823722525611
1.2340168171283206,4.418664148447592
1.2333418339367639,4.41850816989139
1.233311716273838,4.419345706547134
1.2331777314565036,4.4199805518438815
1.2329794332161925,4.42045222839899
1.2327462930774633,4.420791314748375
1.2312616999802606,4.41951085444936
1.2301422765722592,4.418472258585514
1.2293050468755227,4.41760683409947
1.2286864105308681,4.416864981975274
1.2321097202877076,4.424645849681274
1.2344566617029418,4.431223113631001
1.235912342991972,4.436763500945077
1.236652226810331,4.441434696608624
1.2368347685629641,4.445390282148409
1.2365972830453158,4.448762450950157
1.2360549064455868,4.451660235336286
1.2353016431955945,4.454170903779833
1.2344125337328513,4.456362822500222
1.2334462671228352,4.4582887421477215
1.2336725722468913,4.461453470910337
1.2335803176962001,4.464144626673146
1.2332638560493978,4.466446546824504
1.2327971569232514,4.468425491736697
1.232237374832966,4.4701330898958265
1.2316280171552614,4.471609429973269
1.231001665140885,4.472885681027891
1.2303822555114168,4.473986230897652
1.2297869589694375,4.474930385160782
1.2292277042679485,4.475733689086259
1.2287123993761309,4.476408938153721
1.2282458991781204,4.4769669379131365
1.2278307646178732,4.477417066001492
1.2274678526936933,4.477767680500604
1.227156771006742,4.478026410672022
1.2268962251164286,4.478200358921606
1.2266842819834294,4.478296236759046
1.226518568395708,4.478320452490211
1.2263964195045933,4.478279164303296
1.2263149894286465,4.478178309149585
1.2284965960103114,4.473960226788176
1.2307802999131603,4.469845961904489
1.2331078223657046,4.465848579524532
1.2358615424497794,4.462904944192141
1.238406158446869,4.459954160695816
1.2407719149632543,4.457045425842523
1.2452343051186805,4.450051609394211
1.24961928562581,4.443363710313195
1.2538630448407915,4.437016758547459
1.2556201214060323,4.435221407310337
1.2571596726940588,4.433540312772529
1.2585114190323914,4.431981815112718
1.259698291898529,4.430549817274667
1.2586015163960718,4.433310243661872
1.257402486465085,4.435904935123695
1.2561154631406108,4.438364962624824
1.2547578109039128,4.44071486864311
1.2513786880965183,4.44690470993234
1.2498895833773676,4.448869685605721
1.2484088690880248,4.450786459217689
1.2469479120290468,4.452656372035751
1.2455161242228125,4.45447868263853
1.2441211931106446,4.456251201390349
1.2427693146851146,4.457970818832701
1.2414654125868492,4.45963393449923
1.2422557846358577,4.457358284401641
1.2431948187933128,4.455172761446593
1.2442288077559296,4.453067700663471
1.2453178181313367,4.451039996119734
1.2464320384431342,4.449090206580411
1.247549161991361,4.4472206612922545
1.2486524956466794,4.445434264186402
1.2497295806651967,4.4437337785531374
1.2507711775548742,4.442121435136968
1.251770512366785,4.4405987514713425
1.252722712760737,4.439166483490399
1.2536243833070921,4.437824654968264
1.2544732839121073,4.436572628249478
0.7871797813350225,8.607243084925429
1.897574891910764,3.790190564357956
1.0292283808772265,3.6604386155260507
1.0023980080714128,3.6966846211455557
0.8720864694747387,3.8059449218228036
0.8330207279652727,3.915980594550662
0.7993516972139194,4.07355944580655
0.7682391238437098,4.325223654256442
0.7203831179052951,4.499332272489632
0.6847237491880757,4.56218432656864
0.6721266746905079,4.59711149231747
0.6766485013715494,4.616724509606882
0.6908591119948563,4.626738646465272
0.7086159594518029,4.63096470506854
0.7260549359485426,4.631875888947795
0.7413564184579516,4.630924657823205
0.7540131494827618,4.628899743196984
0.7641709017288869,4.6262201940371686
0.7722182058647696,4.623119003877896
0.7785820249627672,4.6197385648539155
0.7836445052491622,4.616174991302739
0.7877190562826846,4.612497730449937
0.7819383055657931,4.619393612273624
0.7773183606042612,4.628322479587307
0.7652881836459844,4.645379850458518
0.7548259713695737,4.66015487030141
0.7456554104306802,4.67301628258499
0.7375981800907327,4.6842471496473
0.7238115903563337,4.702100109048324
0.711437744229332,4.718010669771414
0.7005211591720932,4.734707175534088
0.6906112167344065,4.749639101406727
0.681630188006041,4.763015341574674
0.6735182567114227,4.775009289884806
0.6662253717992845,4.785765661631421
0.6537353419874063,4.8016724064489775
0.6422352484117339,4.816158212496482
0.6316626478879445,4.829359287852236
0.6219688639699025,4.8413905144075855
0.6131133142898454,4.852349668858229
0.6050600150970801,4.862320714686518
0.5977754110237089,4.871376394099611
0.5918021879744089,4.875533652485374
0.5925232783809069,4.8740736243647795
0.5938173315889147,4.872275250295308
0.5956049950800743,4.870151187773043
0.5978117483211642,4.867716041405506
0.6003685499270331,4.864985833286108
0.6079075132664342,4.867668228380154
0.615265100722716,4.868123418491061
0.6224797501174272,4.868020585872665
0.6233351533900857,4.872260683926386
0.6242657405096487,4.875964638894054
0.625269943049839,4.879164126643926
0.6263449760716427,4.881888098707027
0.6274872453123711,4.884163271386659
0.6286926441833351,4.8860145217329585
0.6299567699341183,4.887465209135521
0.6372592116793141,4.883899099460506
0.6443685780914408,4.880029986116847
0.6512608286034538,4.875888455870984
0.6579176093316143,4.871503756672109
0.6643257295942852,4.866903869708373
0.6704765906590343,4.862115569381542
0.6764556189279404,4.858568873164581
0.6821438039668867,4.854839801321394
0.6875480216484411,4.850951750020857
0.6926765699702507,4.846926863410632
0.6975388212605399,4.8427861381338415
0.7021449143506207,4.838549501518378
0.7065054870595096,4.834235868818464
0.7106314478611216,4.82986318420189
0.7145337845901865,4.8254484495400245
0.7182234073894007,4.821007744457586
0.7217110227233109,4.816556240533355
0.7250070351149269,4.812108212015302
0.7281214732437024,4.807677044929667
0.7310639371347251,4.803275246028745
0.733843563335029,4.798914452640098
0.7364690051881153,4.794605444152407
0.738948425562559,4.790358155599507
0.741289499650337,4.786181693581987
0.7434994257143265,4.782084354591174
0.7455849419242133,4.778073645668332
0.7475523476699323,4.774156307237031
0.7492061501119313,4.768896294381112
0.7507831701522366,4.763787932616701
0.7522859956492364,4.758836570826533
0.753717035027448,4.754046706752656
0.7550785390920554,4.749422031340414
0.7563726218034472,4.744965472671411
0.7576012796021058,4.7406792392343435
0.758766409034298,4.736564862350113
0.7598698225562598,4.732623237623562
0.7609132624917504,4.728854665339098
0.7618984131887645,4.725258889752131
0.7628269114700044,4.721835137253976
0.7637003555026068,4.718582153405835
0.7645203122294886,4.715498238849051
0.7652883235109695,4.712581284105224
0.7708482581893994,4.705090369190944
0.7761351056488052,4.6978238202255005
0.7811388106376737,4.690796982033963
0.7858542549984346,4.684022476705332
0.7902805678657767,4.677510289230175
0.7944204238180688,4.671267922989238
0.7982793633493654,4.665300601628427
0.8018651609833759,4.659611496765132
0.805187257677474,4.654201964698691
0.8082562665422262,4.6490717792700815
0.8110835546927997,4.644219351805031
0.8136808993576702,4.639641932406351
0.8160602131179517,4.635335789596477
0.8182333311468458,4.631296367416071
0.8202118523218974,4.62751842059665
0.822007025845084,4.62399612942328
0.8236296753006345,4.62072319648402
0.8250901527169343,4.617692927763561
0.8263983160263131,4.614898300568184
0.8275635242230385,4.612332020642834
0.8289252452217615,4.611601562081511
0.8301339421885042,4.611024442174953
0.8311988114099461,4.610591557781301
0.8321284324108449,4.610293971247061
0.8329308708166848,4.610122951964476
0.8336137621773952,4.610070008000643
0.8341843792848631,4.610126909460037
0.8346496852868971,4.610285704985379
0.8350163746940023,4.610538732595148
0.8352909041838625,4.610878625886025
0.8354795149264372,4.611298316485263
0.8355882479771963,4.611791033514696
0.8356229541162044,4.612350300719833
0.8355892993466454,4.612969931821087
0.8354927671088306,4.613644024557686
0.8353386581159928,4.6143669538167655
0.8351320885775805,4.615133364169958
0.8348779874455488,4.615938162077017
0.8345810932003028,4.616776507960293
0.8342459505861466,4.617643808305176
0.8338769076116525,4.618535707899485
0.8334781130482709,4.619448082289225
0.8330535145904023,4.620377030498445
0.8322415144195616,4.619678742440706
0.8314474218384945,4.619062428026663
0.8306734319381015,4.618524078324318
0.8299212950495893,4.6180596715308555
0.829192370610438,4.617665190736816
0.8284876777310743,4.617336641213582
0.8278079417876877,4.617070066856911
0.8271536366783969,4.616861565523799
0.826881865328007,4.618346654360833
0.8265976265640185,4.619810743288383
0.8263028868372152,4.621250560382918
0.825999530758733,4.622663217927365
0.8256893595141791,4.62404618656159
0.8253740890432822,4.62539726973765
0.8250553481742086,4.6267145788346795
0.8247346768681516,4.627996509203358
0.8244135246986802,4.629241717335122
0.8240932496617445,4.630449099286697
0.823775117386325,4.631617770436143
0.8234603007925624,4.632747046601817
0.8231498802238428,4.633836426519696
0.8228448440617592,4.634885575646609
0.8225460898180402,4.635894311235979
0.8222544256853486,4.636862588617847
0.821970572519141,4.637790488605244
0.821695166215381,4.6386782059434815
0.8214287604435835,4.639526038716867
0.8211718296912232,4.640334378628045
0.8209247725737184,4.6411037020678085
0.8206879153637684,4.641834561897482
0.8204615156945313,4.642527579871201
0.8202457663927738,4.643183439631336
0.8200407994004774,4.643802880216506
0.8198466897462691,4.644386690027992
0.8196634595312917,4.644935701206514
0.8194910818975878,4.645450784377312
0.8193294849506223,4.645932843727024
0.8191785556111191,4.646382812381014
0.8149256632809587,4.651578371923705
0.8108581759067258,4.656616269237044
0.8069631122105191,4.6614985002472435
0.8032306561454504,4.666225957507653
0.7996534422683995,4.67079883024736
0.7962259869898956,4.675216893815086
0.792944231255209,4.679479719799402
0.7898051703408697,4.683586828744417
0.786806553194735,4.687537800956228
0.7839466383096475,4.691332356431278
0.7812239962551519,4.694970411807252
0.7786373511799307,4.6984521200289615
0.776185455151391,4.701777896858869
0.7738669903230093,4.7049484372542505
0.7716804947507686,4.7079647238475815
0.7696243083087247,4.7108280292095746
0.7676965356423165,4.713539913178564
0.7658950234886512,4.716102216257638
0.7642173500145153,4.7185170498779945
0.7626608240950382,4.720786784179068
0.7612224926923125,4.722914033845827
0.7598991547030474,4.724901642459379
0.7586873798337209,4.726752665750276
0.757583531234814,4.7284703540892306
0.7565837907852397,4.730058134503586
0.7556841860657065,4.731519592467496
0.754880618196486,4.732858453677929
0.7541688898414843,4.734078565996401
0.7535447327969411,4.73518388170728
0.7530038346896901,4.736178440217339
0.7525418644068007,4.737066351297735
0.7521544959657142,4.737851778948702
0.751837430611828,4.738538925948833
0.7515864169991111,4.739132019134792
0.7513972693690256,4.739635295443474
0.7512658836941961,4.7400529887369025
0.7511882517963459,4.740389317420306
0.7511604734835431,4.740648472855665
0.7511787667803531,4.740834608566423
0.7512394763466944,4.740951830223665
0.7513390801976905,4.74100418639994
0.7514741948482578,4.740995660073577
0.7516415790132213,4.740930160863896
0.7518381359970314,4.740811517975849
0.7520609149072893,4.740643473831286
0.7520050050569116,4.742264005904783
0.7519580985391101,4.743784589805508
0.7519201733202265,4.745207708197182
0.7518911679089172,4.746535972660393
0.7518709864628043,4.747772102928006
0.7518595030551203,4.748918907864344
0.7518565652661525,4.749979268084888
0.7518619972342937,4.750956120107238
0.7518756022767239,4.751852441922295
0.7518971651691588,4.752671239875963
0.7519264541569345,4.753415536755399
0.7519632227553594,4.7540883609791145
0.752007211385301,4.754692736796654
0.7520581488800073,4.75523167541055
0.7568242582721529,4.7510057948377264
0.7614516658121493,4.7467726389506835
0.7659224550158841,4.742551059987866
0.7702225060918049,4.738358273388522
0.77434124256256,4.7342098349927575
0.7782713170668643,4.730119660473754
0.781771348199748,4.7246210467821435
0.7851081557405312,4.719257359595707
0.7882775301015903,4.714037665345375
0.791277712483544,4.70896980159101
0.7941089938454015,4.704060430850529
0.7967733370924822,4.6993151055369005
0.7992740318155637,4.694738339178358
0.8016153870475174,4.690333680118879
0.8038024643504385,4.686103784864702
0.8058408511210806,4.682050489099353
0.8077364722538862,4.678174875105323
0.8094954371397649,4.674477334898514
0.8111239182995488,4.670957628809678
0.8126280576472841,4.667614939552084
